
select tableoid, * from employee;

select *from pg_class where oid=25412;

----------------------------------

create table sample_table1 (id serial, name varchar(30), last_name varchar(30), age int);

 insert into sample_table1 ( name, last_name, age) values ('John', 'Weck', 33);
 
 insert into sample_table1 ( name, last_name, age) values ('Johny', 'Dipp', 34);

 insert into sample_table1 ( name, last_name, age) values ('Kimmy', 'Kissenger', 35), ('Nancy','Mandalorian',35);
 
begin;

 update sample_table1 set age = 23 where id =4 ;




delete from example where name ='John';

SELECT lp, lp_off, t_xmin, t_xmax, t_ctid,cmax,
       to_hex(t_infomask) AS t_infomask, to_hex(t_infomask2) AS t_infomask2
FROM heap_page_items(get_raw_page('public.example', 0));


SELECT *
FROM heap_page_items(get_raw_page('public.example', 0));

----------------





create table covid19 (country varchar(100), total_cases numeric,total_deaths numeric,total_recovered numeric, active_cases numeric, serious_critical numeric, total_cases_per_1m_population numeric, deaths_per_1m_population numeric, total_tests numeric, tests_per_1m_population numeric,population numeric);

insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('China',223332,5223,213834,4275,193,155,4,160000000,111163,1439323776);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('India',43138393,524459,42599102,14832,698,30691,373,847092226,602668,1405569356);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('USA',85004438,1028924,81632147,2343367,2289,254002,3075,1021971326,3053760,334659970);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Indonesia',6052764,156534,5893340,2890,2771,21697,561,98171807,351904,278973499);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Pakistan',1529834,30379,1494141,5314,87,6681,133,28473285,124352,228972697);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Nigeria',255937,3143,249996,2798,11,1186,15,5152011,23878,215763437);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Brazil',30791220,665680,29832019,293521,8318,142945,3090,63776166,296074,215406479);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Bangladesh',1953264,29130,1901157,22977,1259,11642,174,14090035,83979,167780998);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Russia',18297608,378426,17694020,225162,2300,125281,2591,273400000,1871931,146052359);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Mexico',5752441,324617,5050420,377404,4798,43750,2469,15897804,120909,131485198);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Japan',8618683,30307,8243263,345113,96,68540,241,51460902,409241,125747062);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Ethiopia',471373,7512,455810,8051,6,3917,62,4867783,40454,120327543);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Philippines',3689132,60455,3626406,2271,480,32842,538,30029881,267338,112329152);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Egypt',515645,24613,442182,48850,122,4866,232,3693367,34853,105970638);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Vietnam',10710066,43076,9405908,1261082,216,108195,435,85814565,866911,98988845);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('DRC',87633,1338,50930,35365,0,925,14,846704,8942,94689521);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Turkey',15062281,98926,14959906,3449,975,175043,1150,161541275,1877316,86049076);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Iran',7230321,141281,7035798,53242,649,84055,1642,52031785,604890,86018593);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Germany',26095352,138734,24708600,1248018,944,309595,1646,122332384,1451349,84288720);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Thailand',4415593,29778,4334812,51003,1496,62963,425,17270775,246268,70129984);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('UK',22238715,177977,21836316,224422,188,324378,2596,522526476,7621676,68557945);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('France',29354950,147780,28542968,664202,1173,447855,2255,271490188,4142002,65545650);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Tanzania',35354,840,0,0,7,562,13,0,0,62938794);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('South Africa',3929872,100933,3739543,89396,192,64724,1662,25069012,412879,60717635);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Italy',17247552,165952,16231004,850596,292,286056,2752,219432092,3639349,60294330);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Kenya',324242,5651,318276,315,0,5790,101,3649319,65163,56002502);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Myanmar',613222,19434,592186,1602,0,11130,353,8138688,147715,55097093);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Colombia',6099111,139833,5930545,28733,342,117506,2694,34792844,670320,51904798);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('S. Korea',17967672,23987,17414103,529582,229,349890,467,15804065,307758,51352317);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Uganda',164069,3596,100205,60268,2,3386,74,2612795,53915,48461550);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Spain',12238073,105947,11620275,511851,339,261559,2264,471036328,10067267,46788898);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Argentina',9135308,128776,8895999,110533,300,198692,2801,35716069,776821,45977230);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Sudan',62211,4937,0,0,0,1359,108,562941,12297,45777816);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Algeria',265854,6875,178386,80593,6,5863,152,230861,5091,45342848);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Ukraine',5009301,108497,0,0,177,115852,2509,19521252,451475,43238840);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Iraq',2327387,25218,2301061,1108,10,55516,602,18561155,442747,41922756);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Afghanistan',179716,7698,162741,9277,1124,4429,190,958454,23619,40579846);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Canada',3846998,40679,3516903,289416,370,100272,1060,61679093,1607663,38365690);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Poland',6005596,116268,5335262,554066,981,159011,3078,36286936,960772,37768517);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Morocco',1166628,16075,1149601,952,293,30916,426,11237010,297788,37734897);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Saudi Arabia',763692,9131,748030,6531,73,21311,255,42358052,1182018,35835381);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Angola',99194,1900,97149,145,0,2851,55,1499795,43108,34791729);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Uzbekistan',238940,1637,237161,142,23,6949,48,1377915,40075,34383122);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Peru',3576042,213106,0,0,189,105684,6298,30448621,899855,33837252);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Malaysia',4491320,35643,4429166,26511,40,135496,1075,59578095,1797371,33147348);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Mozambique',225577,2201,223279,97,13,6855,67,1323179,40212,32904740);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Ghana',161351,1445,159865,41,1,4996,45,2447185,75776,32294823);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Yemen',11819,2149,9042,628,23,380,69,265253,8539,31063406);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Nepal',979076,11952,966991,133,0,32501,397,5687735,188810,30124118);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Madagascar',64314,1393,59370,3551,6,2215,48,435827,15012,29031902);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Venezuela',523343,5716,516506,1121,230,18503,202,3359014,118760,28284155);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Cameroon',119780,1927,117791,62,13,4310,69,1751774,63035,27790541);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Ivory Coast',82044,799,81213,32,0,2972,29,1513880,54834,27608668);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Australia',6983004,8109,6563517,411378,106,267986,311,71279851,2735497,26057364);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('DPRK',2814380,68,2334910,479402,0,108280,3,0,0,25991686);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Niger',9031,310,8628,93,1,349,12,254538,9844,25856742);
